
Status of OpenGL 3.x features in Mesa


Note: when an item is marked as "DONE" it means all the core Mesa
infrastructure is complete but it may be the case that few (if any) drivers
implement the features.


OpenGL Core and Compatibility context support

OpenGL 3.1 and later versions are only supported with the Core profile.
There are no plans to support GL_ARB_compatibility. The last supported OpenGL
version with all deprecated features is 3.0. Some of the later GL features
are exposed in the 3.0 context as extensions.


Feature                                               Status
----------------------------------------------------- ------------------------

GL 3.0:

GLSL 1.30                                             DONE (i965, r600, radeonsi)
glBindFragDataLocation, glGetFragDataLocation         DONE
Conditional rendering (GL_NV_conditional_render)      DONE (i965, r300, r600, radeonsi, swrast)
Map buffer subranges (GL_ARB_map_buffer_range)        DONE (i965, r300, r600, radeonsi, swrast)
Clamping controls (GL_ARB_color_buffer_float)         DONE (i965, r300, r600, radeonsi)
Float textures, renderbuffers (GL_ARB_texture_float)  DONE (i965, r300, r600, radeonsi)
GL_EXT_packed_float                                   DONE (i965, r600, radeonsi)
GL_EXT_texture_shared_exponent                        DONE (i965, r600, radeonsi, swrast)
Float depth buffers (GL_ARB_depth_buffer_float)       DONE (i965, r600, radeonsi)
Framebuffer objects (GL_ARB_framebuffer_object)       DONE (i965, r300, r600, radeonsi, swrast)
Half-float                                            DONE (i965, r300, r600, radeonsi, swrast)
Non-normalized Integer texture/framebuffer formats    DONE (i965, r600, radeonsi)
1D/2D Texture arrays                                  DONE (i965, r600, radeonsi)
Per-buffer blend and masks (GL_EXT_draw_buffers2)     DONE (i965, r600, radeonsi, swrast)
GL_EXT_texture_compression_rgtc                       DONE (i965, r300, r600, radeonsi, swrast)
Red and red/green texture formats                     DONE (i965, r300, r600, radeonsi, swrast)
Transform feedback (GL_EXT_transform_feedback)        DONE (i965, r600, radeonsi)
Vertex array objects (GL_APPLE_vertex_array_object)   DONE (all drivers)
sRGB framebuffer format (GL_EXT_framebuffer_sRGB)     DONE (i965, r600, radeonsi)
glClearBuffer commands                                DONE
glGetStringi command                                  DONE
glTexParameterI, glGetTexParameterI commands          DONE
glVertexAttribI commands                              DONE
Depth format cube textures                            DONE (i965, r600, radeonsi)
GLX_ARB_create_context (GLX 1.4 is required)          DONE


GL 3.1:

GLSL 1.40                                             DONE (i965, r600, radeonsi)
Forward compatible context support/deprecations       DONE (i965, r600, radeonsi)
Instanced drawing (GL_ARB_draw_instanced)             DONE (i965, r600, radeonsi, swrast)
Buffer copying (GL_ARB_copy_buffer)                   DONE (i965, r300, r600, radeonsi, swrast)
Primitive restart (GL_NV_primitive_restart)           DONE (i965, r300, r600, radeonsi)
16 vertex texture image units                         DONE (i965, r600, radeonsi)
Texture buffer objs (GL_ARB_texture_buffer_object)    DONE for OpenGL 3.1 contexts (i965, r600, radeonsi)
Rectangular textures (GL_ARB_texture_rectangle)       DONE (i965, r300, r600, radeonsi, swrast)
Uniform buffer objs (GL_ARB_uniform_buffer_object)    DONE (i965, r600, radeonsi, swrast)
Signed normalized textures (GL_EXT_texture_snorm)     DONE (i965, r300, r600, radeonsi)


GL 3.2:

Core/compatibility profiles                           DONE
GLSL 1.50                                             DONE (i965)
Geometry shaders                                      DONE (i965)
