
Status of OpenGL 3.x features in Mesa


Note: when an item is marked as "DONE" it means all the core Mesa
infrastructure is complete but it may be the case that few (if any) drivers
implement the features.


OpenGL Core and Compatibility context support

OpenGL 3.1 and later versions are only supported with the Core profile.
There are no plans to support GL_ARB_compatibility. The last supported OpenGL
version with all deprecated features is 3.0. Some of the later GL features
are exposed in the 3.0 context as extensions.


Feature                                               Status
----------------------------------------------------- ------------------------

GL 3.0, GLSL 1.30 --- all DONE: i965, nv50, nvc0, r600, radeonsi

  glBindFragDataLocation, glGetFragDataLocation         DONE
  Conditional rendering (GL_NV_conditional_render)      DONE (r300, swrast)
  Map buffer subranges (GL_ARB_map_buffer_range)        DONE (r300, swrast)
  Clamping controls (GL_ARB_color_buffer_float)         DONE (r300)
  Float textures, renderbuffers (GL_ARB_texture_float)  DONE (r300)
  GL_EXT_packed_float                                   DONE ()
  GL_EXT_texture_shared_exponent                        DONE (swrast)
  Float depth buffers (GL_ARB_depth_buffer_float)       DONE ()
  Framebuffer objects (GL_ARB_framebuffer_object)       DONE (r300, swrast)
  GL_ARB_half_float_pixel                               DONE (all drivers)
  GL_ARB_half_float_vertex                              DONE (r300, swrast)
  GL_EXT_texture_integer                                DONE ()
  GL_EXT_texture_array                                  DONE ()
  Per-buffer blend and masks (GL_EXT_draw_buffers2)     DONE (swrast)
  GL_EXT_texture_compression_rgtc                       DONE (r300, swrast)
  GL_ARB_texture_rg                                     DONE (r300, swrast)
  Transform feedback (GL_EXT_transform_feedback)        DONE ()
  Vertex array objects (GL_ARB_vertex_array_object)     DONE (all drivers)
  sRGB framebuffer format (GL_EXT_framebuffer_sRGB)     DONE ()
  glClearBuffer commands                                DONE
  glGetStringi command                                  DONE
  glTexParameterI, glGetTexParameterI commands          DONE
  glVertexAttribI commands                              DONE
  Depth format cube textures                            DONE ()
  GLX_ARB_create_context (GLX 1.4 is required)          DONE
  Multisample anti-aliasing                             DONE (r300)


GL 3.1, GLSL 1.40 --- all DONE: i965, nv50, nvc0, r600, radeonsi

  Forward compatible context support/deprecations       DONE ()
  Instanced drawing (GL_ARB_draw_instanced)             DONE (swrast)
  Buffer copying (GL_ARB_copy_buffer)                   DONE (r300, swrast)
  Primitive restart (GL_NV_primitive_restart)           DONE (r300)
  16 vertex texture image units                         DONE ()
  Texture buffer objs (GL_ARB_texture_buffer_object)    DONE for OpenGL 3.1 contexts ()
  Rectangular textures (GL_ARB_texture_rectangle)       DONE (r300, swrast)
  Uniform buffer objs (GL_ARB_uniform_buffer_object)    DONE (swrast)
  Signed normalized textures (GL_EXT_texture_snorm)     DONE (r300)


GL 3.2, GLSL 1.50 --- all DONE: i965, nv50, nvc0, r600, radeonsi

  Core/compatibility profiles                           DONE
  Geometry shaders                                      DONE ()
  BGRA vertex order (GL_ARB_vertex_array_bgra)          DONE (r300, swrast)
  Base vertex offset(GL_ARB_draw_elements_base_vertex)  DONE (r300, swrast)
  Frag shader coord (GL_ARB_fragment_coord_conventions) DONE (r300, swrast)
  Provoking vertex (GL_ARB_provoking_vertex)            DONE (r300, swrast)
  Seamless cubemaps (GL_ARB_seamless_cube_map)          DONE ()
